Time,Temp Avg,Temp Low,Temp High,Hum Avg,Hum Low,Hum High,Baro Avg,Baro Low,Baro High,Windspeed,Gust,Wind Direction
2/11/2018 0:37,0.5,0.5,0.5,77,78,78,28.41,28.41,28.41,3,4.9,167
2/11/2018 0:38,0.5,0.5,0.5,78,78,78,28.41,28.41,28.41,3.4,5.7,168
2/11/2018 0:39,0.5,0.5,0.5,78,78,78,28.41,28.41,28.41,2.7,3.7,163
2/11/2018 0:40,0.5,0.5,0.5,77,78,78,28.41,28.42,28.41,2.7,4,175
2/11/2018 0:41,0.5,0.5,0.5,78,78,78,28.41,28.42,28.41,1.4,2.2,202
2/11/2018 0:42,0.5,0.5,0.5,78,78,78,28.41,28.41,28.41,0.2,1.3,202
2/11/2018 0:43,0.4,0.4,0.5,77,78,78,28.41,28.41,28.41,1.5,3,193
2/11/2018 0:44,0.4,0.4,0.4,77,78,78,28.42,28.42,28.41,2.3,4.9,185
2/11/2018 0:45,0.3,0.2,0.4,78,78,78,28.42,28.42,28.42,0.8,2.7,202
2/11/2018 0:46,0.2,0.2,0.2,78,78,78,28.42,28.42,28.42,1.8,2.7,202
2/11/2018 0:47,0.2,0.2,0.2,78,78,78,28.42,28.42,28.42,0.8,1.6,202
2/11/2018 0:48,0.2,0.2,0.2,78,78,78,28.41,28.42,28.41,1.7,3,202
2/11/2018 0:49,0.2,0.2,0.2,78,78,78,28.42,28.42,28.41,0,1.1,202
2/11/2018 0:50,0.1,0.1,0.2,78,78,79,28.41,28.42,28.41,1.6,3.5,202
2/11/2018 0:51,0,0,0.1,79,79,79,28.41,28.41,28.41,2,3.7,197
2/11/2018 0:52,0,0,0,78,79,79,28.41,28.41,28.41,1.5,2.6,180
2/11/2018 0:53,0,0,0,78,79,79,28.41,28.41,28.41,0.4,2.2,180
2/11/2018 0:54,0,0,0,78,79,79,28.41,28.41,28.41,1.7,2.6,180
2/11/2018 0:55,0,0,0,79,79,79,28.41,28.41,28.41,0.9,2.7,180
2/11/2018 0:56,0,-0.1,0,79,79,79,28.41,28.41,28.41,1.4,3.2,180
2/11/2018 0:57,-0.1,-0.1,-0.1,79,79,79,28.41,28.41,28.41,2.1,3.2,180
2/11/2018 0:58,-0.1,-0.2,-0.1,79,79,79,28.41,28.41,28.41,2.8,4.4,181
2/11/2018 0:59,-0.2,-0.2,-0.2,78,79,79,28.41,28.41,28.41,3.2,4,180
2/11/2018 1:00,-0.2,-0.2,-0.2,79,79,79,28.41,28.41,28.41,2.7,4,180
2/11/2018 1:01,-0.2,-0.2,-0.2,79,79,79,28.41,28.41,28.41,2.4,3.7,180
2/11/2018 1:02,-0.2,-0.2,-0.2,79,79,79,28.4,28.41,28.4,2.7,4.2,165
2/11/2018 1:03,-0.2,-0.2,-0.2,79,79,79,28.41,28.41,28.4,2.2,2.7,157
2/11/2018 1:04,-0.2,-0.2,-0.2,79,79,79,28.41,28.41,28.41,2.7,3.2,166
2/11/2018 1:05,-0.2,-0.2,-0.2,79,79,79,28.4,28.41,28.4,2.5,3.2,180
2/11/2018 1:06,-0.2,-0.2,-0.2,78,79,79,28.41,28.41,28.4,2.1,3.7,163
2/11/2018 1:07,-0.2,-0.2,-0.2,79,79,80,28.41,28.41,28.41,2.6,3.7,180
2/11/2018 1:08,-0.2,-0.2,-0.2,79,80,80,28.4,28.41,28.4,2.8,3.5,180
2/11/2018 1:09,-0.2,-0.2,-0.2,80,80,80,28.4,28.4,28.4,2.8,4,175
2/11/2018 1:10,-0.2,-0.2,-0.2,80,80,80,28.4,28.4,28.4,3.2,4.4,177
2/11/2018 1:11,-0.2,-0.2,-0.2,80,80,80,28.41,28.41,28.4,2.5,3.2,177
2/11/2018 1:12,-0.2,-0.2,-0.2,79,80,80,28.4,28.41,28.4,2.9,3.7,157
2/11/2018 1:13,-0.3,-0.4,-0.2,80,80,80,28.4,28.4,28.4,3.4,4.4,173
2/11/2018 1:14,-0.3,-0.4,-0.2,80,80,80,28.4,28.4,28.4,3.6,4.7,165
2/11/2018 1:15,-0.2,-0.2,-0.2,80,80,80,28.4,28.4,28.4,3.7,5.5,164
2/11/2018 1:16,-0.2,-0.2,-0.2,80,80,80,28.4,28.4,28.4,4,5.5,160
2/11/2018 1:17,-0.2,-0.2,-0.2,80,80,80,28.4,28.4,28.4,4,5.4,168
2/11/2018 1:18,-0.2,-0.2,-0.2,80,80,80,28.4,28.4,28.4,3.3,4.9,180
2/11/2018 1:19,-0.2,-0.2,-0.2,80,80,80,28.4,28.4,28.4,3.7,5.5,172
2/11/2018 1:20,-0.2,-0.2,-0.2,79,80,80,28.39,28.4,28.4,3.3,4.9,172
2/11/2018 1:21,-0.2,-0.2,-0.2,80,80,80,28.4,28.4,28.4,2.7,4.9,178
2/11/2018 1:22,-0.2,-0.2,-0.2,80,80,80,28.4,28.4,28.4,2.3,3.2,180
2/11/2018 1:23,-0.2,-0.2,-0.2,80,80,80,28.39,28.4,28.4,2,2.7,180
2/11/2018 1:24,-0.2,-0.2,-0.2,80,80,80,28.4,28.4,28.4,2,2.7,180
2/11/2018 1:25,-0.3,-0.4,-0.2,80,80,80,28.39,28.4,28.39,2.9,4,175
2/11/2018 1:26,-0.4,-0.4,-0.4,80,80,80,28.39,28.39,28.39,3.3,4,157
2/11/2018 1:27,-0.4,-0.5,-0.4,79,80,80,28.39,28.39,28.39,4.2,5.5,157
2/11/2018 1:28,-0.5,-0.5,-0.5,80,80,80,28.39,28.39,28.39,4.8,6.5,159
2/11/2018 1:29,-0.5,-0.5,-0.5,79,80,80,28.39,28.39,28.39,4.7,6,163
2/11/2018 1:30,-0.5,-0.5,-0.5,80,80,80,28.39,28.4,28.39,4.2,5.5,161
2/11/2018 1:31,-0.5,-0.5,-0.5,79,80,80,28.39,28.4,28.4,3.5,5,166
2/11/2018 1:32,-0.5,-0.5,-0.5,80,80,80,28.39,28.4,28.4,3.7,4.7,164
2/11/2018 1:33,-0.5,-0.5,-0.5,80,80,80,28.39,28.4,28.39,4.7,6,158
2/11/2018 1:34,-0.5,-0.5,-0.5,79,80,80,28.39,28.4,28.39,4,6,169
2/11/2018 1:35,-0.5,-0.5,-0.5,79,80,80,28.39,28.4,28.4,3.7,4.9,157
2/11/2018 1:36,-0.5,-0.5,-0.5,79,80,80,28.39,28.4,28.39,4.3,5.4,161
2/11/2018 1:37,-0.6,-0.6,-0.5,79,80,80,28.39,28.39,28.39,3.4,4.2,175
2/11/2018 1:38,-0.6,-0.6,-0.6,79,80,80,28.39,28.4,28.39,4.3,5.7,164
2/11/2018 1:39,-0.7,-0.8,-0.6,80,80,80,28.39,28.4,28.39,3.6,5.5,167
2/11/2018 1:40,-0.8,-0.8,-0.8,79,80,80,28.4,28.4,28.39,3.1,4.2,157
2/11/2018 1:41,-0.8,-0.8,-0.8,80,80,80,28.39,28.4,28.39,3.4,4.4,165
2/11/2018 1:42,-0.8,-0.9,-0.8,80,80,80,28.39,28.39,28.39,3.2,4,165
2/11/2018 1:43,-0.8,-0.9,-0.9,79,80,80,28.39,28.39,28.39,3.1,4,169
2/11/2018 1:44,-0.9,-1,-0.9,79,80,80,28.39,28.39,28.39,2.5,3.5,177
2/11/2018 1:45,-1,-1.1,-1,80,80,80,28.39,28.39,28.39,2.4,3,164
2/11/2018 1:46,-1.1,-1.1,-1.1,80,80,80,28.39,28.39,28.39,2.5,3.5,180
2/11/2018 1:47,-1.1,-1.1,-1.1,80,80,80,28.39,28.39,28.39,2.5,3.2,178
2/11/2018 1:48,-1.1,-1.1,-1.1,79,80,80,28.39,28.39,28.39,3.4,4.4,160
2/11/2018 1:49,-1.1,-1.1,-1.1,79,80,80,28.39,28.39,28.39,3.2,4.2,159
2/11/2018 1:50,-1.1,-1.1,-1.1,80,80,80,28.39,28.39,28.39,2.6,3.2,147
2/11/2018 1:51,-1.1,-1.1,-1.1,80,80,80,28.39,28.39,28.39,2.7,3.2,180
2/11/2018 1:52,-1.1,-1.1,-1.1,80,80,80,28.39,28.39,28.39,2.4,3.5,167
2/11/2018 1:53,-1.1,-1.1,-1.1,80,80,80,28.38,28.39,28.38,2.8,3.7,167
2/11/2018 1:54,-1.1,-1.1,-1.1,80,80,81,28.38,28.38,28.38,3.6,5.4,168
2/11/2018 1:55,-1.1,-1.1,-1.1,80,81,81,28.38,28.38,28.38,2.7,3.2,157
2/11/2018 1:56,-1.1,-1.1,-1.1,80,81,81,28.39,28.39,28.38,2.7,3.5,157
2/11/2018 1:57,-1.1,-1.1,-1.1,80,81,81,28.38,28.39,28.38,2.8,3.5,157
2/11/2018 1:58,-1.1,-1.1,-1.1,80,81,81,28.38,28.38,28.38,3.4,4,157
2/11/2018 1:59,-1.1,-1.1,-1.1,80,81,81,28.38,28.38,28.38,3.7,4.9,157
2/11/2018 2:00,-1.1,-1.1,-1.1,80,81,81,28.38,28.38,28.38,4,5.4,159
2/11/2018 2:01,-1.2,-1.3,-1.1,81,81,81,28.38,28.38,28.38,4,4.9,157
2/11/2018 2:02,-1.3,-1.3,-1.3,80,81,81,28.38,28.38,28.38,4.1,5.4,156
2/11/2018 2:03,-1.3,-1.3,-1.3,81,81,81,28.38,28.38,28.38,4.5,5.5,157
2/11/2018 2:04,-1.3,-1.3,-1.3,81,81,81,28.38,28.38,28.38,4.2,5,157
2/11/2018 2:05,-1.3,-1.3,-1.3,80,81,81,28.38,28.38,28.38,3.4,4.2,159
2/11/2018 2:06,-1.3,-1.3,-1.3,80,81,81,28.38,28.38,28.38,3,3.5,162
2/11/2018 2:07,-1.3,-1.3,-1.3,81,81,81,28.38,28.38,28.38,2.6,4,176
2/11/2018 2:08,-1.4,-1.5,-1.3,80,81,81,28.38,28.38,28.38,2.2,3.2,171
2/11/2018 2:09,-1.5,-1.5,-1.5,80,81,81,28.38,28.38,28.38,2.3,3.2,175
2/11/2018 2:10,-1.5,-1.5,-1.5,81,81,81,28.38,28.38,28.38,2.9,4.2,157
2/11/2018 2:11,-1.5,-1.5,-1.5,81,81,81,28.38,28.38,28.38,3.5,4.7,154
2/11/2018 2:12,-1.5,-1.5,-1.5,81,81,81,28.38,28.38,28.38,3.5,4.2,152
2/11/2018 2:13,-1.5,-1.6,-1.5,81,81,81,28.38,28.38,28.38,3.7,4.7,160
2/11/2018 2:14,-1.6,-1.6,-1.6,80,81,81,28.38,28.38,28.38,3.6,4.7,157
2/11/2018 2:15,-1.6,-1.6,-1.6,81,81,81,28.38,28.38,28.38,4.2,5.7,156
2/11/2018 2:16,-1.6,-1.6,-1.6,81,81,81,28.38,28.38,28.38,4.4,5.4,154
2/11/2018 2:17,-1.6,-1.6,-1.6,81,81,81,28.38,28.38,28.38,3.9,4.7,157
2/11/2018 2:18,-1.6,-1.6,-1.6,80,81,81,28.38,28.38,28.38,3.4,4.4,157
2/11/2018 2:19,-1.6,-1.6,-1.6,80,81,81,28.38,28.38,28.38,3.5,4.4,157
2/11/2018 2:20,-1.6,-1.6,-1.6,81,81,81,28.38,28.38,28.38,3.6,4.7,159
2/11/2018 2:21,-1.6,-1.6,-1.6,81,81,81,28.38,28.38,28.38,3.4,4.7,167
2/11/2018 2:22,-1.6,-1.6,-1.6,80,81,81,28.38,28.38,28.38,2.8,4.2,165
2/11/2018 2:23,-1.6,-1.6,-1.6,80,81,81,28.38,28.38,28.38,2.5,3.5,186
2/11/2018 2:24,-1.6,-1.6,-1.6,80,81,81,28.38,28.38,28.38,2.3,3,158
2/11/2018 2:25,-1.6,-1.6,-1.6,81,81,81,28.38,28.38,28.38,3.2,5.7,163
2/11/2018 2:26,-1.6,-1.6,-1.6,81,81,81,28.38,28.38,28.38,4.1,5.7,158
2/11/2018 2:27,-1.6,-1.6,-1.6,80,81,81,28.38,28.38,28.38,4.3,6.5,158
2/11/2018 2:28,-1.6,-1.6,-1.6,81,81,81,28.38,28.38,28.38,3.6,5,164
2/11/2018 2:29,-1.6,-1.6,-1.6,81,81,81,28.38,28.38,28.38,4.4,5.7,169
2/11/2018 2:30,-1.6,-1.6,-1.6,81,81,81,28.38,28.38,28.38,3.6,5.4,159
2/11/2018 2:31,-1.6,-1.6,-1.6,80,81,81,28.38,28.38,28.38,2.5,4,158
2/11/2018 2:32,-1.7,-1.8,-1.6,81,81,81,28.38,28.38,28.38,2.7,3.7,180
2/11/2018 2:33,-1.7,-1.8,-1.6,80,81,81,28.38,28.38,28.38,3.1,4.4,166
2/11/2018 2:34,-1.7,-1.8,-1.6,81,81,81,28.38,28.38,28.38,3.6,5.4,164
2/11/2018 2:35,-1.8,-1.8,-1.8,81,81,81,28.38,28.38,28.38,3.1,4.2,176
2/11/2018 2:36,-1.7,-1.8,-1.8,80,81,81,28.38,28.38,28.38,2.8,4,157
2/11/2018 2:37,-1.8,-1.8,-1.8,81,81,81,28.38,28.38,28.38,2.8,4,163
2/11/2018 2:38,-1.8,-1.8,-1.8,81,81,81,28.38,28.38,28.38,3.7,4.4,166
2/11/2018 2:39,-1.9,-2,-1.8,81,81,81,28.38,28.38,28.38,4.2,5.5,162
2/11/2018 2:40,-2,-2,-2,81,81,81,28.38,28.38,28.38,4.6,5.5,157
2/11/2018 2:41,-2,-2,-2,81,81,81,28.38,28.38,28.38,4.3,5.4,165
2/11/2018 2:42,-2,-2,-2,81,81,81,28.38,28.38,28.38,4.3,6.7,173
2/11/2018 2:43,-2,-2.1,-2,81,81,82,28.37,28.38,28.37,3.9,5.7,157
2/11/2018 2:44,-2.1,-2.1,-2.1,82,82,82,28.37,28.38,28.37,3.9,4.9,152
2/11/2018 2:45,-2.1,-2.1,-2.1,81,82,82,28.38,28.38,28.38,3.7,4.9,157
2/11/2018 2:46,-2.1,-2.1,-2.1,81,82,82,28.37,28.38,28.37,4.3,5.5,158
2/11/2018 2:47,-2.1,-2.2,-2.1,82,82,82,28.37,28.38,28.37,4.7,5.5,157
2/11/2018 2:48,-2.2,-2.2,-2.2,81,82,82,28.37,28.38,28.37,4.8,6.2,159
2/11/2018 2:49,-2.2,-2.2,-2.2,82,82,82,28.37,28.37,28.37,4.6,5.4,157
2/11/2018 2:50,-2.2,-2.2,-2.2,82,82,82,28.37,28.37,28.37,4.7,6,164
2/11/2018 2:51,-2.2,-2.2,-2.2,82,82,82,28.37,28.37,28.37,3.2,4.4,163
2/11/2018 2:52,-2.2,-2.2,-2.2,81,82,82,28.37,28.37,28.37,1.3,2.7,180
2/11/2018 2:53,-2.2,-2.2,-2.2,81,82,82,28.37,28.37,28.37,0.6,3.7,183
2/11/2018 2:54,-2.3,-2.3,-2.2,81,82,82,28.37,28.37,28.37,2,4,202
2/11/2018 2:55,-2.3,-2.3,-2.3,82,82,82,28.37,28.37,28.37,2.6,4,190
2/11/2018 2:56,-2.4,-2.5,-2.3,81,82,82,28.37,28.37,28.37,2.1,2.7,174
2/11/2018 2:57,-2.5,-2.5,-2.5,82,82,82,28.37,28.37,28.37,2.6,4.7,186
2/11/2018 2:58,-2.5,-2.6,-2.5,81,82,82,28.37,28.37,28.37,3,4.2,176
2/11/2018 2:59,-2.6,-2.6,-2.6,82,82,82,28.37,28.37,28.37,4,5.4,155
2/11/2018 3:00,-2.6,-2.7,-2.6,81,82,82,28.37,28.37,28.37,4.4,5.5,157
2/11/2018 3:01,-2.7,-2.7,-2.7,82,82,82,28.37,28.37,28.37,4,5,169
2/11/2018 3:02,-2.7,-2.7,-2.7,81,82,82,28.37,28.37,28.37,3.2,4.7,177
2/11/2018 3:03,-2.8,-2.8,-2.7,82,82,82,28.37,28.37,28.37,3.5,4.9,157
2/11/2018 3:04,-2.8,-2.8,-2.8,81,82,82,28.37,28.37,28.37,4.1,5.4,165
2/11/2018 3:05,-2.8,-2.8,-2.8,82,82,82,28.37,28.37,28.37,3.5,4.9,166
2/11/2018 3:06,-2.9,-3,-2.8,82,82,82,28.37,28.37,28.37,2.9,4.2,171
2/11/2018 3:07,-2.9,-3,-2.8,81,82,82,28.37,28.37,28.37,3.4,4.7,175
2/11/2018 3:08,-2.9,-3,-2.8,82,82,82,28.37,28.37,28.37,3,4.2,163
2/11/2018 3:09,-3,-3,-3,82,82,82,28.37,28.37,28.37,2,2.7,168
2/11/2018 3:10,-3,-3,-3,81,82,82,28.37,28.37,28.37,2.3,4.2,169
2/11/2018 3:11,-3,-3,-3,82,82,82,28.37,28.37,28.37,3,4.2,163
2/11/2018 3:12,-3,-3.1,-3,81,82,82,28.37,28.37,28.37,3.3,4.2,135
2/11/2018 3:13,-3.1,-3.1,-3.1,81,82,82,28.36,28.37,28.36,2.8,3.7,135
2/11/2018 3:14,-3.1,-3.1,-3.1,82,82,82,28.37,28.37,28.36,2.8,3.5,137
2/11/2018 3:15,-3.1,-3.1,-3.1,81,82,82,28.37,28.37,28.37,3.3,4.2,163
2/11/2018 3:16,-3.1,-3.2,-3.1,81,82,82,28.37,28.37,28.37,3.2,4.2,161
2/11/2018 3:17,-3.2,-3.2,-3.2,82,82,82,28.37,28.37,28.37,3.4,4.2,166
2/11/2018 3:18,-3.2,-3.2,-3.2,82,82,82,28.37,28.37,28.37,2.1,2.7,163
2/11/2018 3:19,-3.2,-3.2,-3.2,81,82,82,28.37,28.37,28.37,2,2.7,157
2/11/2018 3:20,-3.2,-3.2,-3.2,82,82,82,28.37,28.37,28.37,1.5,2.6,157
2/11/2018 3:21,-3.2,-3.2,-3.2,81,82,82,28.37,28.37,28.37,1.6,2.1,157
2/11/2018 3:22,-3.2,-3.2,-3.2,82,82,82,28.37,28.37,28.37,2.6,3.5,178
2/11/2018 3:23,-3.2,-3.2,-3.2,82,82,82,28.37,28.37,28.37,2.2,3,177
2/11/2018 3:24,-3.2,-3.2,-3.2,82,82,82,28.37,28.37,28.37,1.7,3,157
2/11/2018 3:25,-3.2,-3.2,-3.2,82,82,83,28.37,28.37,28.37,2.2,3,179
2/11/2018 3:26,-3.2,-3.2,-3.2,83,83,83,28.37,28.37,28.37,1.8,3,180
2/11/2018 3:27,-3.2,-3.2,-3.2,83,83,83,28.36,28.37,28.36,2,3,180
2/11/2018 3:28,-3.2,-3.2,-3.2,83,83,83,28.37,28.37,28.36,2.3,3.5,190
2/11/2018 3:29,-3.2,-3.2,-3.2,83,83,83,28.36,28.37,28.36,2.2,3.2,180
2/11/2018 3:30,-3.2,-3.2,-3.2,82,83,83,28.37,28.37,28.36,1.2,2.1,180
2/11/2018 3:31,-3.2,-3.2,-3.2,82,83,83,28.37,28.37,28.37,1.6,3.2,201
2/11/2018 3:32,-3.2,-3.2,-3.2,82,83,83,28.37,28.37,28.37,1.6,3,202
2/11/2018 3:33,-3.2,-3.2,-3.2,83,83,83,28.37,28.37,28.37,1.5,3.2,218
2/11/2018 3:34,-3.2,-3.2,-3.2,83,83,83,28.37,28.37,28.37,1.6,4.4,200
2/11/2018 3:35,-3.2,-3.2,-3.2,83,83,83,28.36,28.37,28.36,3,4.2,181
2/11/2018 3:36,-3.2,-3.2,-3.2,83,83,83,28.37,28.37,28.36,2.8,4,178
2/11/2018 3:37,-3.2,-3.2,-3.2,83,83,83,28.37,28.37,28.37,2.9,4,173
2/11/2018 3:38,-3.2,-3.2,-3.2,83,83,83,28.37,28.37,28.37,2.8,4.4,182
2/11/2018 3:39,-3.2,-3.2,-3.2,82,83,83,28.37,28.37,28.37,2.7,4.9,191
2/11/2018 3:40,-3.2,-3.2,-3.2,83,83,83,28.37,28.37,28.37,3.3,4.9,176
2/11/2018 3:41,-3.2,-3.2,-3.2,82,83,83,28.36,28.37,28.36,3.3,5.4,186
2/11/2018 3:42,-3.2,-3.2,-3.2,83,83,83,28.36,28.36,28.36,3.4,4.9,186
2/11/2018 3:43,-3.2,-3.2,-3.2,83,83,83,28.37,28.37,28.36,3.4,4.7,184
2/11/2018 3:44,-3.2,-3.2,-3.2,83,83,83,28.36,28.37,28.36,3.3,4.9,191
2/11/2018 3:45,-3.2,-3.2,-3.2,83,83,83,28.36,28.36,28.36,2.6,5.4,171
2/11/2018 3:46,-3.2,-3.2,-3.2,83,83,83,28.36,28.36,28.36,3,4.7,187
2/11/2018 3:47,-3.2,-3.2,-3.2,83,83,83,28.36,28.36,28.36,3.6,5.5,171
2/11/2018 3:48,-3.2,-3.2,-3.2,82,83,83,28.36,28.36,28.36,3.9,5.5,176
2/11/2018 3:49,-3.2,-3.2,-3.2,83,83,83,28.36,28.36,28.36,3.5,4.7,181
2/11/2018 3:50,-3.2,-3.2,-3.2,83,83,83,28.36,28.36,28.36,2.7,4.7,191
2/11/2018 3:51,-3.2,-3.2,-3.2,83,83,83,28.36,28.36,28.36,2.5,4.7,196
2/11/2018 3:52,-3.2,-3.2,-3.2,82,83,83,28.36,28.36,28.36,2.7,3.7,188
2/11/2018 3:53,-3.1,-3.2,-3.1,83,83,83,28.36,28.36,28.36,2,7,179
2/11/2018 3:54,-3.1,-3.1,-3.1,83,83,83,28.36,28.36,28.36,2.6,5.4,195
2/11/2018 3:55,-3.1,-3.1,-3.1,83,83,83,28.36,28.36,28.36,2.3,4.4,209
2/11/2018 3:56,-3,-3.1,-3,82,83,83,28.36,28.36,28.36,2.1,3.7,198
2/11/2018 3:57,-3,-3,-3,83,83,83,28.36,28.36,28.36,3,5.4,180
2/11/2018 3:58,-3,-3,-3,83,83,83,28.35,28.36,28.35,2.5,5.7,182
2/11/2018 3:59,-3,-3,-3,83,83,83,28.35,28.35,28.35,3.7,6.2,178
2/11/2018 4:00,-3,-3,-3,82,83,83,28.35,28.35,28.35,3.2,4,175
2/11/2018 4:01,-2.9,-3,-2.8,83,83,83,28.35,28.35,28.35,3,4.4,164
2/11/2018 4:02,-2.8,-2.8,-2.8,83,83,83,28.35,28.35,28.35,3.8,6,166
2/11/2018 4:03,-2.8,-2.8,-2.8,83,83,83,28.35,28.35,28.35,2.5,3.7,161
2/11/2018 4:04,-2.8,-2.8,-2.8,82,83,83,28.35,28.35,28.35,3,4.9,165
2/11/2018 4:05,-2.8,-2.8,-2.7,83,83,83,28.35,28.35,28.35,3.2,4.7,176
2/11/2018 4:06,-2.7,-2.7,-2.7,83,83,83,28.35,28.35,28.35,3.5,4.9,186
2/11/2018 4:07,-2.7,-2.7,-2.7,83,83,83,28.35,28.35,28.35,3.8,5.5,154
2/11/2018 4:08,-2.7,-2.7,-2.7,83,83,83,28.35,28.35,28.35,3.2,4,163
2/11/2018 4:09,-2.7,-2.7,-2.7,83,83,83,28.35,28.35,28.35,4,4.9,156
2/11/2018 4:10,-2.6,-2.7,-2.6,82,83,83,28.35,28.35,28.35,4.2,6,177
2/11/2018 4:11,-2.6,-2.6,-2.6,82,83,83,28.35,28.35,28.35,3.7,5.5,179
2/11/2018 4:12,-2.5,-2.6,-2.5,82,83,83,28.35,28.35,28.35,4.3,5.4,159
2/11/2018 4:13,-2.4,-2.5,-2.3,83,83,83,28.35,28.35,28.35,4,5,167
2/11/2018 4:14,-2.3,-2.3,-2.2,83,83,83,28.35,28.35,28.35,2.7,4.2,158
2/11/2018 4:15,-2.2,-2.2,-2.2,82,83,83,28.35,28.35,28.35,3.9,5.4,171
2/11/2018 4:16,-2.2,-2.2,-2.2,82,83,83,28.35,28.35,28.35,2.2,3.2,141
2/11/2018 4:17,-2.2,-2.2,-2.2,82,83,83,28.35,28.35,28.35,1.9,3.2,185
2/11/2018 4:18,-2.2,-2.2,-2.2,83,83,83,28.35,28.35,28.35,1.9,2.2,197
2/11/2018 4:19,-2.2,-2.2,-2.2,83,83,83,28.35,28.35,28.35,3.2,4,186
2/11/2018 4:20,-2.1,-2.2,-2.1,83,83,83,28.35,28.35,28.35,1.9,3.7,209
2/11/2018 4:21,-2.1,-2.1,-2.1,83,83,83,28.35,28.35,28.35,2.6,3.7,211
2/11/2018 4:22,-2.1,-2.1,-2.1,82,83,83,28.35,28.35,28.35,2.5,4.2,192
2/11/2018 4:23,-2.1,-2.1,-2.1,83,83,83,28.35,28.35,28.35,3.1,5,220
2/11/2018 4:24,-2,-2.1,-2,83,83,83,28.35,28.35,28.35,3.4,4.9,229
